Image_ID,Image_Path,Class,X_min,Y_min,X_max,Y_max,Width,Height,Timestamp,Weather,Location
82,/data/images/img80.jpg,Car,205,283,405,358,168,126,2025-01-03 23:15:14,Cloudy,Highway 2
15,/data/images/img96.jpg,Car,35,293,334,478,76,70,2025-01-03 22:56:22,Rainy,Intersection A
4,/data/images/img20.jpg,Bus,72,188,351,480,255,151,2025-01-03 09:08:06,Cloudy,Highway 1
95,/data/images/img31.jpg,Truck,15,239,317,534,253,281,2025-01-03 12:32:37,Sunny,Intersection A
36,/data/images/img21.jpg,Motorcycle,46,282,528,388,85,268,2025-01-03 09:10:04,Sunny,Intersection C
32,/data/images/img23.jpg,Bus,271,66,324,452,81,232,2025-01-03 01:19:18,Cloudy,Intersection A
29,/data/images/img53.jpg,Bus,110,44,425,343,53,58,2025-01-03 14:46:33,Rainy,Intersection B
18,/data/images/img4.jpg,Car,192,33,322,368,65,178,2025-01-03 19:33:21,Cloudy,Intersection C
95,/data/images/img23.jpg,Motorcycle,214,158,505,460,262,196,2025-01-03 13:56:43,Rainy,Intersection B
14,/data/images/img95.jpg,Truck,232,203,524,360,249,280,2025-01-03 04:21:57,Cloudy,Intersection C
87,/data/images/img43.jpg,Motorcycle,174,245,419,422,106,182,2025-01-03 15:22:48,Sunny,Intersection B
95,/data/images/img53.jpg,Bus,80,269,576,456,83,254,2025-01-03 06:10:58,Rainy,Intersection C
70,/data/images/img86.jpg,Truck,189,210,411,359,100,196,2025-01-03 12:01:14,Cloudy,Highway 1
12,/data/images/img95.jpg,Truck,159,209,328,393,260,223,2025-01-03 07:46:08,Rainy,Intersection A
76,/data/images/img32.jpg,Car,166,294,371,491,152,208,2025-01-03 06:46:01,Rainy,Highway 1
55,/data/images/img35.jpg,Car,290,37,557,372,145,87,2025-01-03 18:32:10,Sunny,Intersection A
5,/data/images/img21.jpg,Motorcycle,43,64,448,561,225,80,2025-01-03 03:23:45,Cloudy,Intersection C
4,/data/images/img90.jpg,Truck,26,162,419,498,211,293,2025-01-03 20:50:02,Rainy,Highway 1
12,/data/images/img14.jpg,Motorcycle,79,37,594,514,290,243,2025-01-03 12:56:40,Foggy,Intersection A
28,/data/images/img49.jpg,Truck,80,230,463,370,215,164,2025-01-03 08:49:34,Rainy,Intersection A
30,/data/images/img5.jpg,Car,25,238,595,594,71,94,2025-01-03 19:03:38,Sunny,Intersection B
65,/data/images/img61.jpg,Bus,41,264,464,496,199,292,2025-01-03 01:42:06,Sunny,Highway 1
78,/data/images/img29.jpg,Car,139,176,421,516,200,92,2025-01-03 20:53:01,Cloudy,Highway 1
4,/data/images/img26.jpg,Car,226,65,454,395,116,298,2025-01-03 01:44:07,Sunny,Intersection A
72,/data/images/img59.jpg,Bus,217,282,373,549,284,104,2025-01-03 13:28:24,Sunny,Highway 1
26,/data/images/img45.jpg,Truck,248,300,566,575,258,256,2025-01-03 03:35:16,Rainy,Intersection A
92,/data/images/img40.jpg,Motorcycle,226,93,413,388,69,99,2025-01-03 15:44:09,Sunny,Intersection B
84,/data/images/img30.jpg,Car,212,66,511,584,55,82,2025-01-03 06:44:43,Rainy,Intersection B
90,/data/images/img29.jpg,Motorcycle,139,221,453,385,66,60,2025-01-03 20:00:19,Rainy,Highway 2
70,/data/images/img4.jpg,Bus,110,257,440,550,100,158,2025-01-03 13:42:06,Sunny,Highway 1
54,/data/images/img85.jpg,Motorcycle,262,28,331,447,281,70,2025-01-03 21:33:17,Foggy,Highway 2
29,/data/images/img25.jpg,Car,58,63,585,371,215,224,2025-01-03 19:38:44,Sunny,Intersection A
58,/data/images/img52.jpg,Bus,176,265,389,395,163,161,2025-01-03 04:26:53,Foggy,Highway 2
76,/data/images/img43.jpg,Truck,220,78,518,461,257,101,2025-01-03 03:32:46,Sunny,Highway 1
36,/data/images/img36.jpg,Truck,56,155,584,530,82,260,2025-01-03 19:07:18,Rainy,Intersection B
1,/data/images/img9.jpg,Motorcycle,145,84,553,327,73,210,2025-01-03 03:50:06,Foggy,Intersection B
98,/data/images/img99.jpg,Motorcycle,249,82,324,483,281,87,2025-01-03 15:12:38,Foggy,Highway 2
21,/data/images/img36.jpg,Truck,269,165,476,304,266,263,2025-01-03 06:49:16,Cloudy,Intersection A
90,/data/images/img45.jpg,Bus,157,115,495,548,262,202,2025-01-03 16:12:22,Cloudy,Intersection B
55,/data/images/img83.jpg,Bus,23,177,568,369,257,116,2025-01-03 22:26:18,Foggy,Highway 2
44,/data/images/img66.jpg,Bus,112,265,463,399,134,131,2025-01-03 05:02:35,Rainy,Intersection C
36,/data/images/img52.jpg,Motorcycle,202,145,513,496,81,283,2025-01-03 15:58:13,Cloudy,Intersection A
20,/data/images/img87.jpg,Car,28,40,509,587,60,236,2025-01-03 22:59:30,Cloudy,Intersection C
28,/data/images/img69.jpg,Car,3,128,376,558,291,284,2025-01-03 10:15:00,Rainy,Intersection C
98,/data/images/img43.jpg,Bus,104,100,453,553,168,256,2025-01-03 00:42:05,Cloudy,Highway 2
44,/data/images/img4.jpg,Car,154,282,492,509,62,67,2025-01-03 03:53:36,Sunny,Intersection A
14,/data/images/img15.jpg,Car,108,140,394,551,93,72,2025-01-03 21:31:09,Foggy,Intersection B
12,/data/images/img34.jpg,Car,70,64,575,512,286,149,2025-01-03 02:49:32,Rainy,Intersection C
49,/data/images/img23.jpg,Car,130,155,542,527,196,192,2025-01-03 02:46:46,Cloudy,Intersection B
13,/data/images/img75.jpg,Truck,148,273,423,550,160,151,2025-01-03 03:57:16,Rainy,Intersection B
46,/data/images/img34.jpg,Bus,167,47,415,385,260,191,2025-01-03 20:14:29,Rainy,Intersection A
45,/data/images/img5.jpg,Truck,61,257,453,342,235,133,2025-01-03 09:16:29,Rainy,Intersection B
78,/data/images/img14.jpg,Car,3,86,373,589,151,269,2025-01-03 01:06:52,Cloudy,Intersection B
34,/data/images/img77.jpg,Bus,254,297,537,315,177,120,2025-01-03 05:55:02,Foggy,Highway 1
6,/data/images/img56.jpg,Bus,220,78,329,412,57,183,2025-01-03 09:23:51,Rainy,Intersection B
94,/data/images/img45.jpg,Truck,89,87,587,449,147,167,2025-01-03 21:20:27,Sunny,Highway 2
59,/data/images/img94.jpg,Bus,66,172,511,316,224,284,2025-01-03 23:07:06,Sunny,Intersection C
